Sub_code,State Abrev,Postcode,Taxable income no.,Taxable income,Total work related car expenses no.,Total work related car expenses,Avg Income,Avg WR car expense
ACT2600,ACT,2600,5909,668405382,1062,2597163,113116.4972,2445.539548
ACT2601,ACT,2601,3046,199996768,344,650441,65658.82075,1890.81686
ACT2602,ACT,2602,21123,1609450057,3866,6784939,76194.1986,1755.028195
ACT2603,ACT,2603,6921,833462528,1305,3179504,120425.1594,2436.401533
ACT2604,ACT,2604,8430,776610757,1807,3398902,92124.64496,1880.964029
ACT2605,ACT,2605,7785,712584101,1498,2922622,91532.96095,1951.016021
ACT2606,ACT,2606,7189,546627373,1502,2842069,76036.63555,1892.189747
ACT2607,ACT,2607,9564,777246264,1907,3777479,81267.90715,1980.848977
ACT2608,ACT,2608,69,5391370,13,19707,78135.7971,1515.923077
ACT2609,ACT,2609,585,41895143,140,270441,71615.62906,1931.721429
ACT2610,ACT,2610,68,3675638,16,32391,54053.5,2024.4375
ACT2611,ACT,2611,20581,1580143660,4560,8905794,76776.81648,1953.025
ACT2612,ACT,2612,11381,948414635,1984,3446737,83333.15482,1737.266633
ACT2614,ACT,2614,13029,936259236,2450,4531586,71859.63896,1849.626939
ACT2615,ACT,2615,28465,1866007317,6647,12534596,65554.44641,1885.752369
ACT2616,ACT,2616,141,10540741,26,58218,74757.02837,2239.153846
ACT2617,ACT,2617,23463,1533512471,4837,8930210,65358.7551,1846.229068
ACT2900,ACT,2900,2145,147334008,491,868586,68687.18322,1769.014257
ACT2901,ACT,2901,81,6547460,16,34359,80832.83951,2147.4375
ACT2902,ACT,2902,9837,664143184,2090,4088468,67514.8098,1956.204785
ACT2903,ACT,2903,6149,417426878,1301,2490062,67885.32737,1913.960031
ACT2904,ACT,2904,8708,634830461,1924,3636991,72901.9822,1890.327963
ACT2905,ACT,2905,18849,1260923266,4593,9229578,66896.02982,2009.487916
ACT2906,ACT,2906,11685,798941304,2992,5923956,68373.23954,1979.931818
ACT2911,ACT,2911,3066,236125660,893,1757878,77014.24005,1968.508399
ACT2912,ACT,2912,4882,295600043,1120,2056860,60548.96415,1836.482143
ACT2913,ACT,2913,24209,1681323431,6236,11925744,69450.34619,1912.402822
ACT2914,ACT,2914,19224,1372893895,5442,10625608,71415.62084,1952.518927
ACTACT other,ACT,ACT other,234,15506202,63,166352,66265.82051,2640.507937
NSW1225,NSW,1225,54,24078839,7,43130,445904.4259,6161.428571
NSW1230,NSW,1230,50,3985878,2,8897,79717.56,4448.5
NSW1235,NSW,1235,56,3515518,6,14416,62777.10714,2402.666667
NSW1240,NSW,1240,58,3186062,5,7861,54932.10345,1572.2
NSW1335,NSW,1335,60,9108889,9,35729,151814.8167,3969.888889
NSW1355,NSW,1355,135,9493241,21,53960,70320.3037,2569.52381
NSW1360,NSW,1360,67,8654061,6,32298,129165.0896,5383
NSW1455,NSW,1455,49,3827459,8,36241,78111.40816,4530.125
NSW1481,NSW,1481,61,4686450,7,35043,76827.04918,5006.142857
NSW1485,NSW,1485,56,2956782,10,20623,52799.67857,2062.3
NSW1495,NSW,1495,76,6049004,12,34840,79592.15789,2903.333333
NSW1499,NSW,1499,50,5913292,4,2891,118265.84,722.75
NSW1585,NSW,1585,62,5487674,10,46561,88510.87097,4656.1
NSW1655,NSW,1655,71,15093664,9,32681,212586.8169,3631.222222
NSW1660,NSW,1660,64,5181581,12,31411,80962.20313,2617.583333
NSW1675,NSW,1675,48,5061035,8,61793,105438.2292,7724.125
NSW1710,NSW,1710,65,3381133,7,44266,52017.43077,6323.714286
NSW1750,NSW,1750,51,2932893,15,34825,57507.70588,2321.666667
NSW1755,NSW,1755,66,4039192,16,38817,61199.87879,2426.0625
NSW1765,NSW,1765,77,5013992,13,45541,65116.77922,3503.153846
NSW1871,NSW,1871,71,3973368,19,73000,55962.92958,3842.105263
NSW2000,NSW,2000,23056,1816478952,1417,3908263,78785.52012,2758.124912
NSW2001,NSW,2001,298,32021329,31,89332,107454.1242,2881.677419
NSW2002,NSW,2002,67,3548965,7,21983,52969.62687,3140.428571
NSW2006,NSW,2006,74,5450351,10,32537,73653.39189,3253.7
NSW2007,NSW,2007,4807,244913527,403,959172,50949.35032,2380.079404
NSW2008,NSW,2008,6295,380727305,598,1312117,60480.90627,2194.175585
NSW2009,NSW,2009,9335,841997005,1119,3300299,90197.85806,2949.328865
NSW2010,NSW,2010,20404,1961449926,2430,6611938,96130.65703,2720.96214
NSW2011,NSW,2011,14402,1537743408,1785,5177684,106772.9071,2900.663305
NSW2012,NSW,2012,105,9136363,24,72369,87012.98095,3015.375
NSW2013,NSW,2013,80,6199113,26,90693,77488.9125,3488.192308
NSW2014,NSW,2014,78,7544330,17,55777,96722.17949,3281
NSW2015,NSW,2015,7940,693419456,1475,3604298,87332.42519,2443.591864
NSW2016,NSW,2016,8923,730472223,1259,3194282,81863.97209,2537.158062
NSW2017,NSW,2017,16422,1164616068,3034,8242406,70918.04092,2716.679631
NSW2018,NSW,2018,11277,716483778,2203,5915865,63534.96302,2685.36768
NSW2019,NSW,2019,8044,576722083,2165,6195152,71695.93274,2861.502079
NSW2020,NSW,2020,13364,777080452,2438,6272439,58147.29512,2572.780558
NSW2021,NSW,2021,10849,1508308537,1749,5347329,139027.4253,3057.363636
NSW2022,NSW,2022,9589,943457191,1414,4123163,98389.52873,2915.95686
NSW2023,NSW,2023,7319,1283019779,1162,3966594,175299.8742,3413.592083
NSW2024,NSW,2024,7637,1053449010,1410,4475148,137940.1611,3173.86383
NSW2025,NSW,2025,5193,963306945,788,2617475,185501.0485,3321.668782
NSW2026,NSW,2026,24207,2531038192,4519,14053349,104558.111,3109.836026
NSW2027,NSW,2027,5966,1209245883,740,2471433,202689.5546,3339.774324
NSW2028,NSW,2028,3536,723678474,560,1957139,204660.2019,3494.891071
NSW2029,NSW,2029,7008,916941389,1270,4303977,130842.0932,3388.958268
NSW2030,NSW,2030,9741,1953135209,1345,4850946,200506.643,3606.651301
NSW2031,NSW,2031,23043,2288151404,4528,12723729,99299.19733,2810.010822
NSW2032,NSW,2032,8153,553521975,1204,3199080,67891.8159,2657.043189
NSW2033,NSW,2033,7379,566622443,1187,3356285,76788.51376,2827.535805
NSW2034,NSW,2034,14475,1448408969,3038,9050888,100062.7958,2979.225806
NSW2035,NSW,2035,22157,1796298852,4336,11810233,81071.39288,2723.762223
NSW2036,NSW,2036,18330,1295667079,4257,11432462,70685.60169,2685.567771
NSW2037,NSW,2037,10448,920565294,1389,3487985,88109.23564,2511.148308
NSW2038,NSW,2038,6325,636240822,1191,3488216,100591.4343,2928.812762
NSW2039,NSW,2039,5926,672734953,1282,4040873,113522.6043,3152.00702
NSW2040,NSW,2040,14246,1360855992,2926,8470659,95525.48028,2894.962064
NSW2041,NSW,2041,11103,1492748112,1981,6601061,134445.4753,3332.18627
NSW2042,NSW,2042,13564,1080909623,1934,4577786,79689.59179,2367.004137
NSW2043,NSW,2043,6674,609594796,1147,2891450,91338.74678,2520.880558
NSW2044,NSW,2044,5522,394419176,1036,2606966,71426.86997,2516.376448
NSW2045,NSW,2045,4101,413659861,710,2180786,100868.0471,3071.529577
NSW2046,NSW,2046,16984,1519545498,3851,12416026,89469.23563,3224.104388
NSW2047,NSW,2047,8025,806789934,1699,5364500,100534.5712,3157.445556
NSW2048,NSW,2048,5287,445019035,893,2231122,84172.31606,2498.456887
NSW2049,NSW,2049,8067,648729393,1304,2980807,80417.67609,2285.894939
NSW2050,NSW,2050,5813,497462498,941,2328071,85577.58438,2474.03932
NSW2052,NSW,2052,130,2858075,5,8745,21985.19231,1749
NSW2057,NSW,2057,175,14299551,31,169245,81711.72,5459.516129
NSW2059,NSW,2059,182,21760340,30,125840,119562.3077,4194.666667
NSW2060,NSW,2060,11087,1421901382,1572,4589339,128249.4256,2919.426845
NSW2061,NSW,2061,4510,667933473,622,1973997,148100.5483,3173.628617
NSW2062,NSW,2062,4774,563353469,931,3005641,118004.4971,3228.400644
NSW2063,NSW,2063,4361,742155146,603,2255997,170180.0381,3741.288557
NSW2064,NSW,2064,6410,580404656,861,2116423,90546.74821,2458.098722
NSW2065,NSW,2065,22388,2408371646,3631,10351615,107574.2204,2850.899201
NSW2066,NSW,2066,22078,2393873876,4376,12642115,108428.0223,2888.965951
NSW2067,NSW,2067,17452,1421437271,2107,5358159,81448.38821,2543.027527
NSW2068,NSW,2068,11060,1387531694,1845,5953834,125454.9452,3227.010298
NSW2069,NSW,2069,9813,1199615695,1373,4192518,122247.5996,3053.545521
NSW2070,NSW,2070,9483,1088087254,1415,4200516,114740.8261,2968.562544
NSW2071,NSW,2071,8996,1009179947,1264,3586155,112180.9634,2837.147943
NSW2072,NSW,2072,5677,542264678,753,1957305,95519.58394,2599.342629
NSW2073,NSW,2073,11133,1234950200,1813,5743448,110926.9918,3167.924986
NSW2074,NSW,2074,15027,1637446718,2433,7515469,108966.974,3088.972051
NSW2075,NSW,2075,13713,1355107312,2323,7761581,98819.17246,3341.188549
NSW2076,NSW,2076,15915,1532191503,2738,8135849,96273.42149,2971.456903
NSW2077,NSW,2077,26471,1712212483,4464,9641020,64682.57652,2159.726703
NSW2079,NSW,2079,4990,346169559,1017,2581903,69372.65711,2538.744346
NSW2080,NSW,2080,1117,73890173,198,435160,66150.55774,2197.777778
NSW2081,NSW,2081,3440,239782620,702,1987285,69704.25,2830.890313
NSW2082,NSW,2082,3367,229926689,678,1965892,68288.29492,2899.545723
NSW2083,NSW,2083,1034,68240488,190,422229,65996.60348,2222.257895
NSW2084,NSW,2084,2520,262101793,464,1650459,104008.648,3557.023707
NSW2085,NSW,2085,7293,563990891,1510,4712475,77333.18127,3120.844371
NSW2086,NSW,2086,8638,703457114,1837,5380925,81437.49873,2929.191617
NSW2087,NSW,2087,7964,699404777,1516,5059077,87820.79068,3337.122032
NSW2088,NSW,2088,20064,3474726692,2983,10332823,173182.1517,3463.903118
NSW2089,NSW,2089,8872,1008891735,1626,4888308,113716.3813,3006.339483
NSW2090,NSW,2090,9561,1140153188,1615,4879765,119250.4119,3021.526316
NSW2092,NSW,2092,4608,617047162,856,3097802,133907.8043,3618.92757
NSW2093,NSW,2093,15337,1710048780,3007,9593997,111498.2578,3190.554373
NSW2094,NSW,2094,4347,481314022,868,2781880,110723.2625,3204.930876
NSW2095,NSW,2095,12244,1485602851,2003,5336490,121333.1306,2664.248627
NSW2096,NSW,2096,10411,1126777406,2349,7411589,108229.5078,3155.210302
NSW2097,NSW,2097,10590,909240037,2279,7296106,85858.36043,3201.450636
NSW2098,NSW,2098,58,4321602,13,44367,74510.37931,3412.846154
NSW2099,NSW,2099,28140,2045510543,6019,16539575,72690.49549,2747.894168
NSW2100,NSW,2100,14442,1153936454,3100,9349648,79901.43013,3016.015484
NSW2101,NSW,2101,12728,1231010830,2838,8566077,96716.75283,3018.349894
NSW2102,NSW,2102,4985,394934343,1239,4062468,79224.54223,3278.828087
NSW2103,NSW,2103,7368,571673151,1448,4242598,77588.64699,2929.970994
NSW2104,NSW,2104,2437,256030802,373,1420305,105059.8285,3807.788204
NSW2105,NSW,2105,1372,147520474,210,880612,107522.2114,4193.390476
NSW2106,NSW,2106,6826,660682779,1435,4752816,96789.15602,3312.066899
NSW2107,NSW,2107,10315,1011869331,1976,6924038,98096.88134,3504.067814
NSW2108,NSW,2108,1275,183386614,168,645488,143832.6384,3842.190476
NSW2110,NSW,2110,6124,1015274584,1073,3796314,165786.1829,3538.037279
NSW2111,NSW,2111,9668,924718967,2135,6327480,95647.39005,2963.690867
NSW2112,NSW,2112,23199,1614730979,4874,12707394,69603.47338,2607.179729
NSW2113,NSW,2113,15160,1088852073,2789,7093206,71824.01537,2543.279312
NSW2114,NSW,2114,15970,1023873144,2788,6690192,64112.28203,2399.638451
NSW2115,NSW,2115,7036,437678843,1620,4104190,62205.63431,2533.450617
NSW2116,NSW,2116,4042,237351382,957,2572238,58721.27214,2687.814002
NSW2117,NSW,2117,12687,763715833,2583,6570617,60196.72365,2543.792877
NSW2118,NSW,2118,16387,966506789,2912,6994144,58980.09331,2401.835165
NSW2119,NSW,2119,7882,712203308,1312,3983347,90358.1969,3036.087652
NSW2120,NSW,2120,13363,994999973,2512,6671314,74459.32597,2655.777866
NSW2121,NSW,2121,21232,1443717703,3279,7770381,67997.25429,2369.74108
NSW2122,NSW,2122,20079,1195799389,3019,7037651,59554.72827,2331.119907
NSW2124,NSW,2124,424,22300294,55,120235,52595.03302,2186.090909
NSW2125,NSW,2125,11158,924989955,2152,6814791,82899.26107,3166.724442
NSW2126,NSW,2126,12182,875025958,2375,6542703,71829.41701,2754.822316
NSW2127,NSW,2127,13084,848160660,2907,7998997,64824.26322,2751.632955
NSW2128,NSW,2128,1403,74226643,306,705877,52905.66144,2306.787582
NSW2129,NSW,2129,67,4765635,14,39021,71128.8806,2787.214286
NSW2130,NSW,2130,5211,420076290,844,1922909,80613.37363,2278.328199
NSW2131,NSW,2131,16006,923119868,2049,4510312,57673.36424,2201.225964
NSW2132,NSW,2132,6514,444359150,1101,2753235,68216.01934,2500.667575
NSW2133,NSW,2133,6544,412308263,1333,3609148,63005.54141,2707.537884
NSW2134,NSW,2134,10335,521208416,1114,2544228,50431.39003,2283.867145
NSW2135,NSW,2135,18907,1289903041,2294,5763244,68223.57016,2512.312119
NSW2136,NSW,2136,4788,295390397,856,2316542,61693.90079,2706.240654
NSW2137,NSW,2137,17718,1425836627,3683,12061533,80473.90377,3274.920717
NSW2138,NSW,2138,12179,807648998,2111,5596401,66314.88612,2651.066319
NSW2140,NSW,2140,13280,695863803,2128,4201629,52399.38276,1974.449718
NSW2141,NSW,2141,18689,877742904,2574,5666840,46965.75012,2201.569542
NSW2142,NSW,2142,15402,704429885,2877,6253117,45736.26055,2173.485228
NSW2143,NSW,2143,5127,255486255,914,2167433,49831.53013,2371.370897
NSW2144,NSW,2144,22478,884405293,3366,7389166,39345.37294,2195.236482
NSW2145,NSW,2145,48497,2901032523,10361,24034163,59818.8037,2319.675997
NSW2146,NSW,2146,11425,648483864,2382,5269889,56760.07562,2212.379933
NSW2147,NSW,2147,20750,1204484115,4786,11920924,58047.42723,2490.790639
NSW2148,NSW,2148,38486,2019667222,8562,19590524,52477.97178,2288.078019
NSW2149,NSW,2149,137,7798876,22,91039,56926.10219,4138.136364
NSW2150,NSW,2150,23936,1396747975,3888,7699391,58353.44147,1980.296039
NSW2151,NSW,2151,12678,820668318,2726,6908808,64731.68623,2534.412326
NSW2152,NSW,2152,6781,441153265,1620,4285400,65057.25778,2645.308642
NSW2153,NSW,2153,36863,2575040504,8330,23610351,69854.33915,2834.37587
NSW2154,NSW,2154,25524,1899126461,5421,16984465,74405.51877,3133.087069
NSW2155,NSW,2155,39825,2885164180,10953,34526929,72446.05599,3152.280562
NSW2156,NSW,2156,8718,785734132,1626,6039310,90127.79674,3714.212792
NSW2157,NSW,2157,2517,178281604,508,1627989,70830.99086,3204.702756
NSW2158,NSW,2158,5668,539409601,1146,3860424,95167.53723,3368.60733
NSW2159,NSW,2159,3289,255807485,623,2050179,77776.67528,3290.817014
NSW2160,NSW,2160,20084,978350813,4022,9943931,48712.94628,2472.384635
NSW2161,NSW,2161,15064,702906411,3234,7572696,46661.33902,2341.588126
NSW2162,NSW,2162,9097,432483373,1701,4088826,47541.31835,2403.777778
NSW2163,NSW,2163,4108,181646324,791,1837987,44217.70302,2323.624526
NSW2164,NSW,2164,9883,519082061,2357,5610094,52522.72195,2380.184132
NSW2165,NSW,2165,17878,825004071,3434,8327326,46146.32906,2424.963891
NSW2166,NSW,2166,25406,1155090406,3921,8930269,45465.26041,2277.54884
NSW2167,NSW,2167,5945,340108471,1401,3100674,57209.16249,2213.186296
NSW2168,NSW,2168,19939,981711546,4532,10868790,49235.74633,2398.232568
NSW2170,NSW,2170,54859,2973663183,13459,33304630,54205.56669,2474.524853
NSW2171,NSW,2171,21173,1276006720,6098,16877650,60265.74978,2767.735323
NSW2172,NSW,2172,1739,129872258,467,1273379,74682.14951,2726.721627
NSW2173,NSW,2173,8725,555026010,2519,6104236,63613.29628,2423.277491
NSW2174,NSW,2174,4777,301617334,1353,3501144,63139.48796,2587.689579
NSW2175,NSW,2175,1122,77910858,231,675851,69439.26738,2925.761905
NSW2176,NSW,2176,24430,1339124298,5791,14594126,54814.74818,2520.139181
NSW2177,NSW,2177,8035,411612466,1726,4212245,51227.43821,2440.466396
NSW2178,NSW,2178,2222,157042430,510,1435164,70676.16112,2814.047059
NSW2179,NSW,2179,4849,293075759,1305,3487813,60440.4535,2672.65364
NSW2190,NSW,2190,11983,602148202,2682,6949743,50250.20462,2591.253915
NSW2191,NSW,2191,3333,191132658,726,2095260,57345.53195,2886.033058
NSW2192,NSW,2192,7486,373221929,1486,3891858,49855.98838,2619.016151
NSW2193,NSW,2193,11075,697202640,2012,4705855,62952.83431,2338.894135
NSW2194,NSW,2194,15230,670334963,2113,4879596,44014.11445,2309.321344
NSW2195,NSW,2195,13240,547265922,2411,5139343,41334.28414,2131.622978
NSW2196,NSW,2196,16548,801220708,3434,8667633,48417.97849,2524.063192
NSW2197,NSW,2197,4404,227249448,1001,2623917,51600.6921,2621.295704
NSW2198,NSW,2198,4701,253963639,1065,2876185,54023.32248,2700.643192
NSW2199,NSW,2199,8845,427901335,1865,4862378,48377.7654,2607.17319
NSW2200,NSW,2200,23015,1093722489,4450,10434026,47522.15898,2344.724944
NSW2203,NSW,2203,9144,701445141,1748,4262305,76710.97343,2438.389588
NSW2204,NSW,2204,16558,1169566100,2894,6728956,70634.50296,2325.14029
NSW2205,NSW,2205,15379,865118269,2509,5880319,56253.21991,2343.690315
NSW2206,NSW,2206,11479,805111927,2461,7003350,70137.81052,2845.733442
NSW2207,NSW,2207,16241,981428010,3283,8705334,60429.03824,2651.639963
NSW2208,NSW,2208,7541,453306466,1512,4152175,60112.24851,2746.147487
NSW2209,NSW,2209,9560,518645449,1767,4182610,54251.616,2367.068478
NSW2210,NSW,2210,18670,1104336595,3799,10268492,59150.32646,2702.946038
NSW2211,NSW,2211,10343,602527414,2215,5525539,58254.60833,2494.6
NSW2212,NSW,2212,9480,546346094,2051,5136264,57631.44451,2504.273038
NSW2213,NSW,2213,13339,834632243,3062,7880784,62570.82562,2573.737427
NSW2214,NSW,2214,2450,154300334,664,1829043,62979.72816,2754.582831
NSW2216,NSW,2216,18493,1008452974,3426,8535692,54531.60515,2491.445417
NSW2217,NSW,2217,18147,1099531695,3498,8997453,60590.2736,2572.170669
NSW2218,NSW,2218,10675,577596531,1742,4153722,54107.40337,2384.455798
NSW2219,NSW,2219,8132,580891368,1932,5760530,71432.78013,2981.640787
NSW2220,NSW,2220,22389,1060845727,2878,6690970,47382.45241,2324.867964
NSW2221,NSW,2221,10572,801585850,2081,6616121,75821.59005,3179.298895
NSW2222,NSW,2222,8362,468278224,1382,3029416,56000.74432,2192.052098
NSW2223,NSW,2223,13814,1022872626,2635,6852828,74046.08557,2600.693738
NSW2224,NSW,2224,8888,654759540,1981,6360982,73667.81503,3210.995457
NSW2225,NSW,2225,3453,288738255,820,2435388,83619.53519,2969.985366
NSW2226,NSW,2226,7941,605631680,1764,4649549,76266.42488,2635.798753
NSW2227,NSW,2227,9375,695164772,2292,6755686,74150.90901,2947.506981
NSW2228,NSW,2228,11955,828886196,2868,7625430,69333.85161,2658.797071
NSW2229,NSW,2229,18952,1521539775,4708,14397938,80283.86318,3058.185641
NSW2230,NSW,2230,20246,1753526804,5094,16014114,86611.0246,3143.720848
NSW2231,NSW,2231,1375,90316107,370,1052030,65684.44145,2843.324324
NSW2232,NSW,2232,20926,1440392734,4958,13053407,68832.68346,2632.796894
NSW2233,NSW,2233,18309,1205208753,4732,12036562,65826.02835,2543.652156
NSW2234,NSW,2234,20135,1434698757,5315,15989244,71253.97353,3008.324365
NSW2250,NSW,2250,39459,2324292966,9809,24115120,58904.00076,2458.468753
NSW2251,NSW,2251,19187,1174356845,5055,13621085,61205.86048,2694.576657
NSW2256,NSW,2256,8332,471762261,1678,4162169,56620.5306,2480.434446
NSW2257,NSW,2257,16254,910090477,3700,10187950,55991.78522,2753.5
NSW2258,NSW,2258,3248,201327987,853,2034697,61985.21767,2385.342321
NSW2259,NSW,2259,32938,1770191812,9960,24880320,53743.1481,2498.024096
NSW2260,NSW,2260,15438,1064000512,4104,11239404,68920.87783,2738.646199
NSW2261,NSW,2261,32153,1725836433,10808,28083313,53675.75135,2598.382032
NSW2262,NSW,2262,10341,519942818,3354,8103235,50279.74258,2415.991354
NSW2263,NSW,2263,11479,569206826,3298,7622612,49586.79554,2311.283202
NSW2264,NSW,2264,7965,416787151,2200,5748712,52327.32593,2613.050909
NSW2265,NSW,2265,3635,199987737,1032,2545907,55017.25915,2466.964147
NSW2267,NSW,2267,1587,86814512,394,987102,54703.53623,2505.335025
NSW2278,NSW,2278,1505,84481694,494,1160442,56134.01595,2349.072874
NSW2280,NSW,2280,15414,932141312,4333,10375541,60473.68055,2394.539811
NSW2281,NSW,2281,7946,462246868,2294,5777605,58173.52983,2518.572363
NSW2282,NSW,2282,9462,614476253,2532,5591158,64941.47675,2208.198262
NSW2283,NSW,2283,13332,770457855,3521,8420686,57790.11814,2391.56092
NSW2284,NSW,2284,6304,357542191,1829,4354947,56716.71812,2381.053581
NSW2285,NSW,2285,18234,1060937246,5824,12772664,58184.55885,2193.108516
NSW2286,NSW,2286,2570,141084697,868,1973527,54896.76926,2273.648618
NSW2287,NSW,2287,21592,1230984452,6245,13231877,57011.13616,2118.795356
NSW2289,NSW,2289,11831,754277530,3421,7466120,63754.33438,2182.437884
NSW2290,NSW,2290,19831,1222269136,5742,12964295,61634.26635,2257.801289
NSW2291,NSW,2291,9110,811915096,2375,5887012,89123.50121,2478.741895
NSW2292,NSW,2292,1628,100380456,553,1280278,61658.75676,2315.15009
NSW2293,NSW,2293,1953,125403540,599,1443223,64210.72197,2409.387312
NSW2294,NSW,2294,1229,75082391,362,795485,61092.26282,2197.472376
NSW2295,NSW,2295,4052,250611849,1218,2770736,61848.92621,2274.824302
NSW2296,NSW,2296,1257,75611040,350,709748,60151.98091,2027.851429
NSW2297,NSW,2297,1035,61195420,322,679648,59126.00966,2110.708075
NSW2298,NSW,2298,5030,282643967,1437,2891211,56191.64354,2011.977035
NSW2299,NSW,2299,6147,347429081,1617,3347412,56520.10428,2070.137291
NSW2300,NSW,2300,7788,690028050,1919,4643698,88601.44453,2419.853048
NSW2302,NSW,2302,669,48177965,188,428938,72014.89537,2281.585106
NSW2303,NSW,2303,5591,382199440,1344,3241837,68359.76391,2412.081101
NSW2304,NSW,2304,8639,481682840,2493,4976308,55756.78203,1996.112314
NSW2305,NSW,2305,7846,558965253,2210,4906401,71242.0664,2220.09095
NSW2306,NSW,2306,995,41269755,232,515281,41477.1407,2221.038793
NSW2307,NSW,2307,2184,106033418,592,1217668,48550.09982,2056.871622
NSW2308,NSW,2308,146,3216264,10,11325,22029.20548,1132.5
NSW2311,NSW,2311,510,26419172,82,203679,51802.29804,2483.890244
NSW2312,NSW,2312,776,34190603,148,373103,44060.05541,2520.966216
NSW2315,NSW,2315,8448,458160194,1988,4522056,54232.97751,2274.676056
NSW2316,NSW,2316,3412,181598576,886,1961166,53223.49824,2213.505643
NSW2317,NSW,2317,3582,190673695,773,1772815,53231.07063,2293.421734
NSW2318,NSW,2318,7241,422355552,2214,4628629,58328.34581,2090.618338
NSW2319,NSW,2319,3202,155034801,882,2056669,48418.11399,2331.824263
NSW2320,NSW,2320,20453,1291903317,6335,14494305,63164.49015,2287.972376
NSW2321,NSW,2321,9708,601674060,3199,7187621,61977.13844,2246.833698
NSW2322,NSW,2322,12485,730589461,3928,8277410,58517.37773,2107.283605
NSW2323,NSW,2323,14631,870038864,4240,9090122,59465.44078,2143.896698
NSW2324,NSW,2324,12584,640631828,3222,7191686,50908.44151,2232.056487
NSW2325,NSW,2325,13760,754235731,4428,9963436,54813.64324,2250.098464
NSW2326,NSW,2326,3783,203047617,1183,2755555,53673.70262,2329.294167
NSW2327,NSW,2327,3794,193443614,1113,2518838,50986.71956,2263.106918
NSW2328,NSW,2328,1304,78924575,416,924349,60524.98083,2221.992788
NSW2329,NSW,2329,1106,49712920,249,550574,44948.3906,2211.140562
NSW2330,NSW,2330,11938,840770829,3824,8021121,70428.11434,2097.573483
NSW2333,NSW,2333,7296,490996085,2535,5395138,67296.61253,2128.259566
NSW2334,NSW,2334,1616,99552423,644,1577622,61604.22215,2449.723602
NSW2335,NSW,2335,4274,283508202,1542,3558599,66333.22461,2307.781453
NSW2336,NSW,2336,1382,85960432,457,959695,62200.02315,2099.989059
NSW2337,NSW,2337,4648,343317987,1248,2783820,73863.59445,2230.625
NSW2338,NSW,2338,676,32154131,159,322554,47565.28254,2028.641509
NSW2339,NSW,2339,423,16196923,70,149562,38290.59811,2136.6
NSW2340,NSW,2340,28895,1518751775,6922,13471438,52561.05814,1946.177116
NSW2341,NSW,2341,657,29776444,140,299168,45321.83257,2136.914286
NSW2342,NSW,2342,272,11151842,58,121393,40999.41912,2092.982759
NSW2343,NSW,2343,2581,114342812,558,1096572,44301.74816,1965.182796
NSW2344,NSW,2344,431,19499918,84,170379,45243.42923,2028.321429
NSW2345,NSW,2345,436,20217235,111,241206,46369.80505,2173.027027
NSW2346,NSW,2346,1433,59214873,289,615353,41322.31193,2129.249135
NSW2347,NSW,2347,842,28134889,120,271645,33414.35748,2263.708333
NSW2350,NSW,2350,14284,763825975,2708,5110225,53474.23516,1887.084564
NSW2351,NSW,2351,51,2594618,5,7975,50874.86275,1595
NSW2352,NSW,2352,1514,73180873,370,757608,48336.11162,2047.589189
NSW2353,NSW,2353,615,29045467,142,303457,47228.40163,2137.021127
NSW2354,NSW,2354,2076,86371321,289,681750,41604.68256,2358.99654
NSW2355,NSW,2355,338,12056067,58,112579,35668.83728,1941.017241
NSW2356,NSW,2356,62,1817794,12,28298,29319.25806,2358.166667
NSW2357,NSW,2357,1928,80955802,264,506433,41989.52386,1918.306818
NSW2358,NSW,2358,2121,94486138,432,874190,44547.91985,2023.587963
NSW2359,NSW,2359,388,13117380,70,185772,33807.68041,2653.885714
NSW2360,NSW,2360,7411,347588281,1484,2903629,46901.67062,1956.623315
NSW2361,NSW,2361,400,10992332,64,159800,27480.83,2496.875
NSW2365,NSW,2365,1982,80464228,334,752200,40597.49142,2252.095808
NSW2369,NSW,2369,356,13538470,60,127641,38029.41011,2127.35
NSW2370,NSW,2370,3702,149880498,584,1244264,40486.35818,2130.589041
NSW2371,NSW,2371,524,18513430,58,112668,35330.97328,1942.551724
NSW2372,NSW,2372,2427,91450133,397,788004,37680.3185,1984.896725
NSW2379,NSW,2379,186,3259376,18,63299,17523.52688,3516.611111
NSW2380,NSW,2380,5815,348934549,1276,2740804,60005.94136,2147.965517
NSW2381,NSW,2381,610,31170663,102,198743,51099.44754,1948.460784
NSW2382,NSW,2382,715,35857826,119,266752,50150.80559,2241.613445
NSW2386,NSW,2386,225,-2200113,39,85752,-9778.28,2198.769231
NSW2387,NSW,2387,112,105534,13,41048,942.2678571,3157.538462
NSW2388,NSW,2388,1368,65440901,241,471968,47836.91594,1958.373444
NSW2390,NSW,2390,4857,266144335,853,1732576,54796.03356,2031.15592
NSW2395,NSW,2395,273,7978046,43,124349,29223.61172,2891.837209
NSW2396,NSW,2396,411,17033490,71,157666,41444.0146,2220.647887
NSW2397,NSW,2397,225,5590321,38,95470,24845.87111,2512.368421
NSW2398,NSW,2398,141,1643441,19,33632,11655.60993,1770.105263
NSW2399,NSW,2399,331,12709147,87,195544,38396.2145,2247.632184
NSW2400,NSW,2400,5268,291336414,940,1983489,55303.03986,2110.094681
NSW2401,NSW,2401,162,5076585,29,56634,31336.94444,1952.896552
