Row Labels,Count of Suburb,Average of Price,Average of Vehicle Age
qldburleigh town,1,23600,4
qldburleigh waters,3,35466.66667,13
qldburnside,1,10999,17
qldburpengary,5,32897.8,6.4
qldburpengary east,6,26899.83333,9.166666667
qldcaboolture,27,25659.25926,7.259259259
qldcairns,192,33335.0625,6.010416667
qldcairns city,3,17666.66667,12.66666667
qldcairns north,2,44877.5,4
qldcalamvale,6,28256,10.66666667
qldcalliope,1,25990,8
qldcaloundra,3,22000,5.333333333
qldcaloundra west,20,18802.6,8.35
qldcamp hill,3,26133.33333,8
qldcannon hill,1,6000,14
qldcannonvale,2,14245,7
qldcapalaba,79,22786.48101,10.3164557
qldcarbrook,1,64000,3
qldcarina,4,11775,18.75
qldcarina heights,1,7108,9
qldcarindale,3,29290,6.666666667
qldcarrara,6,42731.66667,8
qldcashmere,2,53750,7
qldcedar creek,1,119000,2
qldcentenary heights,1,23990,13
qldchandler,45,30389.24444,8.955555556
qldchapel hill,1,12500,12
qldcharters towers,2,89990,7
qldchermside,104,22399.22115,7.413461538
qldchermside centre,1,10500,8
qldchermside south,8,15227.5,12.125
qldchermside west,4,3625,20.5
qldchevallum,4,19192,16.25
qldchinchilla,11,30583.63636,7.909090909
qldchurchill,1,15999,6
qldclayfield,2,13495,12.5
qldclear island waters,1,8800,16
qldcleveland,1,16000,8
qldclifton beach,1,18800,10
qldclinton,11,50972.36364,5
qldcloncurry,1,10890,22
qldclontarf,124,10663.79032,11.70967742
qldcollingwood park,1,36500,5
qldconway,1,4250,27
qldcoolum beach,4,29875,7.75
qldcoombabah,1,10500,10
qldcoomera,6,30066.66667,7.333333333
qldcoopers plains,96,22230.64583,11.14583333
qldcoorparoo,63,14474.84127,11.14285714
qldcornubia,1,36500,7
qldcurrimundi,77,60424,3.662337662
qldcurrumbin,1,5500,12
qldcurrumbin waters,1,7600,18
qldcurtis coast automotiveclinton,2,24990,8.5
qldd';aguilar,1,5995,10
qlddalby,27,33863.77778,7.296296296
qlddarra,26,42355.38462,4.884615385
qlddayboro,1,7000,10
qlddeagon,32,20895.55172,12.8125
qlddeception bay,1,9500,8
qlddeebing heights,4,29494.5,10.5
qlddeeragun,1,20000,3
qlddicky beach,1,11250,10
qlddiddillibah,1,5800,18
qlddoolandella,2,4450,18.5
qlddrewvale,2,12299.5,12
qlddundowran beach,1,7750,10
qlddurack,1,65000,4
qldeagle farm,156,33194.14103,6.519230769
qldeagleby,1,30000,4
qldeast brisbane,6,8965.833333,13.33333333
qldebbw vale,23,44429.91304,3.826086957
qldebenezer,1,41500,7
qldedens landing,1,7000,15
qldeight mile plains,1,8500,11
qldelanora,3,32189.33333,5.666666667
qldelimbah,4,27875,20.25
qldemerald,5,48488,3.4
qldenoggera,1,6000,14
qldeumundi,1,23500,9
qldeverton hills,35,32959.02857,7.942857143
qldeverton park,4,31825,9.5
qldfairfield,1,89990,4
qldfernvale,2,32000,6
qldferny grove,1,1800,19
qldferny hills,1,16300,7
qldflinders view,2,8750,10
qldflying fish point,1,20000,11
qldforest glen,1,97777,4
qldforest lake,1,46990,2
qldfortitude valley,38,63696.94737,3.578947368
qldgarbutt,224,30973.00446,6.919642857
qldgatton,19,30200.52632,5.473684211
qldgeebung,4,64962.25,8.25
qldgin gin,2,23750,6
qldgladstone,139,32172.72727,8.791366906
qldglass house mountains,1,79990,14
qldglenview,1,47500,6
qldgolden beach,1,28500,6
qldgoodna,1,23000,9
qldgoombungee,1,14990,14
qldgoondiwindi,16,51428.125,5.75
qldgordonvale,1,20999,6
qldgowrie junction,1,25990,4
qldgraceville,1,45900,4
qldgreenmount,2,35950,10
qldgreenslopes,17,12808.23529,10.76470588
qldgregors creek,1,15000,19
qldgriffin,4,32175,5.75
qldgympie,4,22186.25,11
qldhamilton,8,7229.75,12.75
qldharlaxton,1,17500,6
qldhawthorne,1,28500,7
qldheatley,1,22000,6
qldhelensvale,40,28723,4.625
qldhemmant,1,12600,19
qldhendra,312,30184.44231,7.288461538
qldhermit park,23,34050.34783,7.217391304
qldhervey bay,45,27125.33333,6.155555556
qldhighfields,1,43000,4
qldhillcrest,77,31037.58442,5.831168831
qldholland park,5,22833.6,11.4
qldholland park west,75,17887.52,12.97333333
qldhope island,3,23450,12.66666667
qldhunchy,1,2500,15
qldhuston motorskingaroy,1,39990,4
qldinala,1,28000,10
qldinala heights,1,9500,7
qldindooroopilly,46,42534.6087,3.52173913
qldingham,2,21750,8
qldinjune,2,39900,4
qldinkerman,1,21500,21
qldinnisfail estate,1,8000,15
qldipswich,86,24309.31395,6.895348837
qldisle of capri,1,14500,9
qldjames cook university,1,7500,17
qldjimboomba,10,17079.8,12.2
qldjoyner,2,81000,4.5
qldjulatten,2,36500,5
qldkaimkillenbun,1,140000,4
qldkalbar,1,52000,2
qldkallangur,2,15975,12
qldkangaroo point,2,35870,11
qldkaralee,1,17000,14
qldkedron,340,30850.98529,6.370588235
qldkelvin grove,3,8783.333333,12
qldkeperra,2,24250,8
qldkewarra beach,1,15000,26
qldkingaroy,15,30408,6.8
qldkings beach,3,27333.33333,4.333333333
qldkingston,4,22117.5,7.75
qldkippa-ring,56,36667.125,8.160714286
qldkirwan,3,9889.333333,14
qldkooralbyn,1,57500,13
qldkuraby,4,16245,12
qldlabrador,73,17081.16667,11.63013699
qldlakes hyundainorth lakes,6,26238.83333,7.166666667
qldlandsborough,2,19650,8.5
qldlarapinta,1,24995,6
qldlawnton,1,12500,9
qldleichhardt,4,20500,10.25
qldllewellyn hyundaibooval,8,34240,3.375
qldlockrose,1,4000,34
qldlogan reserve,2,44300,8
qldlogan village,2,9900,15.5
qldloganholme,23,16340.86957,12.86956522
qldloganlea,3,26000,11.33333333
qldlongreach,1,22990,4
qldlowood,2,18000,14
qldlutwyche,1,29800,6
qldmacgregor,5,32994.4,10.8
qldmackay,184,32365.97283,6.777173913
qldmackenzie,2,9900,12.5
qldmain beach,1,39000,4
qldmaleny,1,32500,6
qldmango hill,2,9950,9
qldmanly,1,6700,18
qldmanly west,1,48900,5
qldmansfield,47,34173.65957,7.744680851
qldmarcoola,9,21005.55556,13.66666667
qldmareeba,12,29925,6.083333333
qldmargate,3,16485,27.33333333
qldmarian,1,4000,29
qldmaroochydore,208,28018.33173,6.639423077
qldmaryborough,2,48900,10
qldmcdowall,2,36000,5
qldmermaid beach,3,16600,10.66666667
qldmerrimac,2,24500,10
qldmiami,1,15500,7
qldmiddle ridge,2,16450,11
qldmilton,1,14500,7
qldmoffat beach,13,12402.07692,16.53846154
qldmolendinar,83,29207.83133,8.927710843
qldmooloolaba,15,16295.33333,10.86666667
qldmoorooka,383,28977.2376,7.819843342
qldmorayfield,170,24480.87647,9.835294118
qldmorningside,6,41899.66667,7
qldmount coolum,1,18000,10
qldmount gravatt,139,27871.75182,5.302158273
qldmount gravatt east,1,5000,17
qldmount isa,21,42334.04762,11.19047619
qldmount louisa,15,8673.333333,17.46666667
qldmount ommaney,2,22275,7.5
qldmountain creek,1,45000,21
qldmudgeeraba,3,14816.33333,11
qldmunruben,1,18900,5
qldmurarrie,6,20648.33333,13.66666667
qldmurgon,4,21190,9.25
qldmurrumba downs,3,49533.33333,7
qldnambour,34,28356.58824,6.058823529
qldnarangba,5,16000,8
qldnathan,1,26000,17
qldnebo,1,55000,4
qldnerang,13,19222.30769,16.61538462
qldnewport,3,52996.33333,12.66666667
qldnewstead,23,72443.04348,5.47826087
qldnewtown,1,32000,7
qldninderry,1,110000,6
qldningi,1,12000,36
qldnoosa heads,2,63950,7
qldnoosaville,140,28776.32857,6.5
qldnorman park,2,47425,29
qldnormanton,1,7250,24
qldnorth lakes,109,28384.22936,5.926605505
qldnorth mackay,1,34000,7
qldnorth rockhampton,40,31537.25,6.275
qldnorthgate,16,14523.6875,10.875
qldnudgee,1,7400,16
qldnundah,119,25827.92437,6.991596639
qldoak beach,1,58500,7
qldoakey,12,40444.16667,5.666666667
qldoonoonba,1,16500,46
qldormeau,20,30104.8,8.45
qldormeau hills,1,53990,6
qldormiston,4,17162.25,9.75
qldoxenford,3,47433.33333,5.666666667
qldoxley,9,24434.44444,18.22222222
qldpacific pines,5,19780,18.6
qldpallara,1,9950,12
qldpalm beach,5,32300,7.6
qldpalm cove,1,4750,33
qldpalmview,1,24990,8
qldpalmwoods,2,85000,11
qldparadise point,2,38000,6
qldparkinson,2,26750,11.5
qldparkwood,5,23179,14.8
qldparramatta park,1,6000,22
qldparrearra,1,30999,4
qldpelican waters,4,41486.25,7.75
qldperegian beach,2,27725,19
qldpetrie,55,12194.09091,11.81818182
qldpialba,66,35840.09091,5.742424242
qldpimpama,9,21679.77778,10.88888889
qldpinkenba,187,26814.0107,6.764705882
qldpittsworth,1,6800,14
qldpoint vernon,1,48990,6
qldpomona,3,25495,8.666666667
qldport of brisbane,6,54500,5.166666667
qldpullenvale,1,7395,12
qldqueens beach,2,7000,7
qldrasmussen,1,14500,8
qldredbank plains,3,12000,15
qldredcliffe,45,16539.93333,10.31111111
qldredcliffe north,1,7725,9
qldredland bay,2,68250,6
qldredlynch,1,28000,3
qldreedy creek,10,21019.8,9.6
qldrichlands,3,16900,9.666666667
qldrichmond hill,1,18950,6
qldripley,1,50000,6
qldriverhills,5,18372,9.2
qldriverside centre,1,7490,18
qldrobertson,1,6500,15
qldrobina,113,36605.0354,5.946902655
qldrochedale south,3,17000,12.33333333
qldrockhampton,38,68159.05405,4.973684211
qldrockhampton north,1,7500,18
qldrocklea,73,27406.90411,5.493150685
qldroma,6,41741.66667,7.5
qldrothwell,17,34811.17647,5.882352941
qldruncorn,2,21250,10
qldsadliers crossing,1,53995,5
qldsalisbury,145,33231.37931,5.137931034
qldsandgate,2,5000,19
qldsaunders beach,1,40000,5
qldscenic motorsbeaudesert,1,20500,3
qldseventeen mile rocks,27,10992.22222,10.25925926
qldshailer park,1,14250,4
qldsherwood,1,25999,5
qldshorncliffe,1,10500,12
qldsilkstone,2,34000,3
qldsippy downs,1,13500,12
qldslacks creek,377,19074.23936,12.68965517
qldsouth bank,1,13500,9
qldsouth brisbane,1,8250,11
qldsouthport,515,38258.16342,8.568932039
qldspring hill,2,8745,13.5
qldspring mountain,1,4500,15
qldspringfield,3,9700,9.333333333
qldspringfield lakes,1,29000,8
qldspringwood,294,33021.59864,7.112244898
qldst george,1,12000,15
qldst lucia,3,3983,17
qldstafford heights,1,7299,12
qldstanthorpe,23,9564.347826,15.13043478
qldstapylton,1,74590,3
qldsteiglitz,2,5500,15
qldstratford,1,41500,7
qldstrathpine,74,14787.43243,11.71621622
qldstretton,2,20225,13.5
qldsumner,38,28207.63158,9.526315789
qldsunnybank,1,16499,9
qldsunnybank hills,21,24498.71429,9
qldsunrise beach,1,27500,27
qldsurfers paradise,9,12544.33333,11.88888889
qldtallai,1,27400,12
qldtamborine mountain,2,6970,17
qldtanah merah,1,42800,4
qldtanawha,1,16000,10
qldtaringa,1,48193,1
qldtarragindi,2,12300,16
qldtewantin,2,13874.5,18
qldthe gap,3,21933,9.333333333
qldthornlands,8,21070,9.875
qldthuringowa central,1,19000,5
qldtieri,1,10000,10
qldtingalpa,12,20901.58333,6.416666667
qldtoowoomba,285,28325.75439,7.168421053
qldtoowoomba city,199,24427.51256,8.442211055
qldtoowoomba south,1,39990,5
qldtownsville,209,33962.39423,5.679425837
qldtownsville city,40,28982.575,9.225
qldtrinity earlville used carscairns,11,25090.90909,4.272727273
qldtugun,16,9990,11.9375
qldturkey beach,1,27500,11
qldunderwood,152,18574.74342,11.71710526
qldupper coomera,3,43433.33333,7.666666667
qldupper kedron,3,13333.33333,9
qldupper mount gravatt,22,37771.72727,3.954545455
qldvarsity lakes,1,52000,3
qldvictoria point,3,12829.66667,11.66666667
qldvirginia,28,32816.78571,10.14285714
qldwacol,19,19056.78947,11.47368421
qldwakerley,2,14250,9
qldwamuran,2,6500,13
qldwandal,1,41990,5
qldwarana,12,16902.75,12.75
qldwarner,1,35500,15
qldwarwick,55,33598.36957,5.763636364
qldwellington point,2,26500,4.5
qldwest end,2,18449.5,10
qldwest ipswich,2,39990,3
qldwestlake,2,21000,5.5
qldwhite rock,1,39950,6
qldwhitfield,1,55000,7
qldwilsonton,1,8300,14
qldwindsor,20,20564.9,8.9
qldwishart,4,31549.5,7.5
qldwithcott,1,13500,9
qldwolvi,1,53000,6
qldwoodhill,3,24833.33333,11.33333333
qldwoodridge,77,38696.92,9.272727273
qldwoody point,1,35990,9
qldwoolloongabba,28,36088.28571,4.428571429
qldwoongoolba,8,18137.5,10.25
qldworongary,3,24000,23.33333333
qldwurtulla,1,28000,21
qldwynnum,63,26600.63492,6.047619048
qldwynnum west,2,9495,16
qldwyreema,1,3500,18
qldyamanto,28,31132.85714,7.071428571
qldyandina creek,1,29500,9
qldyarrabilba,1,16999,13
qldyatala,1,7000,11
qldyeronga,3,29493.33333,9.666666667
saadelaide,169,39562.97041,6.106508876
saalbert park,27,28594.07407,6.851851852
saaldgate,2,8650,14
saaldinga,3,11366.66667,8
saaldinga beach,5,20250,19.6
saallenby gardens,13,20728.61538,10.46153846
saandrews farm,3,20496.33333,10
saangaston,1,129200,4
saangle vale,1,35500,4
saascot park,1,22800,5
saashford,2,34000,13
saauldana,1,18000,21
sabalaklava,2,27490,7.5
sabedford park,1,9000,24
sabelair,1,26000,6
sabellevue heights,5,18370,10.6
sabeverley,25,9251.12,13.44
sabirkenhead,1,43900,21
sablack forest,1,29990,5
sablackwood,1,35000,5
sablair athol,143,12016.88811,14.61538462
sablakeview,4,10800,10
sablyth,1,13500,10
sabordertown,5,40292,3.8
sabowden,1,4500,12
sabridgewater,29,29800.34483,3.344827586
sabrighton,19,21095.78947,12.89473684
sabroadview,13,19106.61538,18.53846154
saburton,51,33531.88235,5.647058824
sacallington,1,13500,7
sacamden park,3,11633.33333,19.66666667
sacampbelltown,1,15800,8
sacheltenham,62,30763.09677,4.967741935
sachristies beach,129,25690.1938,7.248062016
saclare,7,34348.57143,9.428571429
saclarence gardens,4,25442.25,10.5
saclarendon,1,16400,9
saclearview,28,6899.535714,15.64285714
sacleve,1,30386,9
sacockatoo valley,1,53500,5
sacoober pedy,2,13215,30.5
sacoonalpyn,2,55490,15
sacraigmore,1,6999,9
sacroydon,3,8500,19
sacroydon park,1,15000,10
sacumberland park,2,8450,13
sadarlington,38,7842.631579,18.26315789
sadavoren park,1,9500,8
sadernancourt,1,4000,18
saechunga,1,23000,3
saeden hills,3,16666.66667,10.33333333
saedwardstown,44,31159.47727,8.75
saelizabeth,57,31623.17544,5.421052632
saelizabeth east,1,10700,13
saelizabeth north,1,4500,19
saelizabeth south,1,3400,20
saenfield,130,16672.23077,10.84615385
saevanston,2,11500,9
saevanston gardens,3,27333.33333,4
saevanston park,2,9000,12
safelixstow,1,44990,7
safindon,1,33000,8
saflagstaff hill,1,24950,11
saflaxman valley,1,74000,5
safrewville,1,38000,12
safulham,1,7750,14
safullarton,7,59275.71429,5.285714286
sagawler,158,30752.72152,5.088607595
sagawler south,2,27695,7.5
sagepps cross,101,17435.33663,11.58415842
sagilles plains,4,12488,14.25
sagillman,1,2800,23
saglandore,1,22000,6
saglenelg,27,20087.7037,10.77777778
saglenelg east,6,7232.5,14.33333333
saglenelg south,64,36715.125,4.96875
saglengowrie,1,6000,17
sagolden grove,1,4500,19
sagoodwood,31,29503.22581,6.032258065
sagoolwa,8,12740,10.125
sagrange,2,23745,9
sagreen fields,2,20900,10
sagreenacres,1,11500,9
sagreenwith,5,23060,7.6
sahackham,2,15250,17
sahackney,2,24000,7
sahahndorf,1,6000,22
sahallett cove,3,16266.66667,13.66666667
sahampstead gardens,8,12602.25,12.125
sahawthorn,30,63120.16667,4.6
sahawthorndene,1,34750,10
sahewett,1,750,19
sahillbank,1,29999,4
sahillcrest,108,30257.23148,5.027777778
sahindmarsh,34,22409.76471,8.088235294
saholden hill,7,14094.28571,10.57142857
sahuntfield heights,1,39000,12
sahyde park,10,46074.3,4.9
saingle farm,26,25813.65385,6.269230769
sajoslin,1,29500,9
sakadina,14,26704.28571,7.857142857
sakaroonda,2,21000,6
sakensington,1,24500,4
sakensington gardens,1,24900,16
sakensington park,1,28500,11
sakeswick,1,11000,17
sakilkenny,1,14900,11
sakingston se,1,14500,9
saklemzig,98,16544.38776,11.30612245
salanghorne creek,1,38500,2
salargs bay,1,8000,11
salewiston,1,23000,15
salockleys,1,24950,5
salonsdale,25,9059.04,14
salower hermitage,1,35000,11
saloxton,15,30018.26667,6.333333333
salyndoch,3,10120,10.33333333
samacclesfield,1,39950,5
samagill,1,18500,11
samalvern,18,57894.22222,5
samarion,2,11500,11.5
samarleston,2,8799.5,18
samaslin beach,1,53500,2
samawson lakes,28,10387.82143,13.10714286
samaylands,1,22500,5
samclaren flat,1,3200000,11
samclaren vale,1,33500,3
sameadows,1,8000,11
samedindie,11,43435.27273,4
samedindie gardens,4,23240,16
samelrose park,54,27794.77778,7.907407407
samile end,162,30860.81481,7.660493827
samile end south,31,44917.22581,4.870967742
samillswood,1,18500,11
samoana,6,17600,10.66666667
samodbury,1,36000,5
samodbury heights,5,29560,6.6
samontacute,1,5500,12
samorphett vale,189,17958.17989,11
samorphettville,1,26999,9
samount barker,25,30594.04,7.76
samount compass,3,6733.333333,19.33333333
samount gambier,211,55344.68246,5.881516588
samount osmond,1,36000,22
samount pleasant,1,2300,17
samunno para,2,6000,13.5
samunno para downs,1,6000,13
samunno para west,2,29950,12
samurray bridge,60,27176.03333,8.133333333
samylor,2,5200,17
sanailsworth,50,29496.4,5.82
sanairne,1,8500,12
sanaracoorte,11,31402.72727,7.181818182
sanetherby,1,7500,18
sanewton,2,47750,5
sanoarlunga downs,2,5300,13
sanormanville,1,16500,10
sanorth haven,1,15800,8
sanorthgate,1,31000,8
sanorthpoint fleurieuvictor harbor,4,32880,3.25
sanuriootpa,54,27011.11111,6.537037037
sao';halloran hill,1,7500,14
saold reynella,1,34999,19
saosborne,1,35000,10
saottoway,18,11367.16667,11.38888889
sapara hills,1,34000,4
sapara hills west,34,31812,4.823529412
saparadise,2,14990,9
saparafield gardens,7,21320,10
saparalowie,3,33333.33333,10
sapark holme,12,18429.08333,10.08333333
saparkside,36,69336.08333,4.027777778
sapayneham,8,8228.75,14.625
sapennington,1,3500,15
sapenola,1,10200,9
sapeter page  usedelizabeth,12,32490,3.833333333
sapeterhead,1,15000,10
sapinnaroo,2,42000,3
saplympton park,7,6262.428571,14.57142857
sapooraka,38,22894.39474,14.78947368
saport adelaide,1,35500,1
saport augusta,1,56880,4
saport elliot,1,9000,10
saport noarlunga south,1,68000,12
saprospect,136,24815.75735,9.639705882
saqueenstown,6,40156.66667,41
saredwood park,2,8000,14.5
saregency park,1,27500,6
sarenmark,2,18750,11.5
sarenown park,2,36999.5,5.5
sareynella,65,32912.58462,4.461538462
sareynella hyundai usedreynella,3,24323.33333,3.333333333
sarose park,1,43000,6
sarosslyn park,1,23000,7
sarundle mall,1,6200,15
sasaint marys,12,17996.33333,6
sasalisbury,21,7694.047619,12.71428571
sasalisbury downs,3,33000,5.666666667
sasalisbury east,1,23500,15
sasalisbury heights,2,33450,14
sasandy creek,1,5000,12
saseaford,5,20526,23.4
saseaford rise,2,15500,10.5
saseaton north,3,30656.66667,8
sasheidow park,2,9095,22
sasmithfield,1,14000,6
sasmithfield plains,1,25990,5
sasomerton park,68,28801.77941,10.36764706
sasouth plympton,4,6700,18
sast agnes,1,6999,20
sast georges,1,61900,3
sast marys,19,43300.57895,5.105263158
sasteinborner automotive barossanuriootpa,13,27912.30769,5.692307692
sastirling,1,22500,9
sastrathalbyn,27,25841.37037,6.222222222
sasturt street,1,7500,9
satanunda,2,6500,14.5
satea tree gully,1,2550,12
satennyson,1,21000,9
sathebarton,43,34241.39535,5.837209302
satorrensville,13,13786.69231,13.76923077
satotness,63,40916.25397,18.82539683
satranmere,1,39000,7
satrinity gardens,5,26536,22
satunkalilla,1,7000,9
saunley,3,25833.33333,9
saunley park,9,60443.55556,4.555555556
savalley view,25,23155.6,7.24
saverdun,6,11156.66667,9.5
savictor harbor,21,22234.47619,8.285714286
savirginia,1,6000,13
sawaikerie,2,41990,5.5
sawayville,40,31006.9,6.35
sawelland,1,14500,9
sawest croydon,11,23348.18182,18.54545455
sawest lakes,1,3600,13
sawest lakes shore,1,117500,2
sawhyalla,2,13250,14
sawhyte yarcowie,1,22000,6
sawillunga,1,11500000,11
sawindsor gardens,76,14791.06579,14.31578947
sawoodcroft,3,22000,13
sawoodville,9,16610.22222,9.444444444
sawoodville park,16,23985.625,26.875
sawoodville west,1,27990,3
sawynn vale,4,28072.5,7.5
sayundi,1,14500,24
tasacacia hills,1,3500,19
tasaustins ferry,3,33000,5.666666667
tasbagdad,1,26000,8
tasbrighton,2,31750,13.5
tasburnie,4,20674.75,7.25
tascalder,1,30000,9
tascambridge,1,7500,17
tascamdale,83,32730.96386,6.843373494
tascampania,1,50000,3
tasclaremont,1,11000,12
tasclarendon vale,1,4000,13
tascressy,1,12800,8
tasdeloraine,2,24000,3
tasderwent park,178,31402.71348,7.43258427
tasdevonport,150,29528.16,7.34
tasdodges ferry,1,39000,2
tasdowsing point,1,27950,7
tasglenorchy,82,24468.29268,7.829268293
tasgreat bay,1,10900,11
tashadspen,1,28990,5
tashawley beach,1,42900,4
tashobart,241,35008.41494,5.912863071
tashowrah,3,29833.33333,16.66666667
tasinvermay,42,22297.5,7.357142857
taskings meadows,4,26695,6.5
taskingston,1,6000,16
taskingston beach,1,12500,10
taslaunceston,409,38865.89242,6.04400978
taslindisfarne,3,19166.66667,14
taslongford,1,10350,11
taslutana,2,10700,16.5
tasmargate,5,27790,6.8
tasmole creek,1,10000,16
tasmoonah,41,30003.73171,7.487804878
tasmornington,1,19500,8
tasmowbray,15,11670.33333,13.66666667
tasnorth hobart,65,34738.35385,7.215384615
tasnorwood,1,10500,8
tasrocherlea,11,12899.90909,17.63636364
tasrokeby,1,20000,10
tasrose bay,1,27500,8
tasrosetta,2,16149.5,9
tassandy bay,3,9666.666667,12
tasseven mile beach,1,25000,14
tassmithton,1,3350,16
tassqueaking point,1,25000,10
tasst leonards,1,6500,16
tasst marys,1,3200,20
tastea tree,1,3000,16
tastrevallyn,1,29000,4
tasulverstone,1,48850,4
taswest hobart,5,33892,19.8
tasyoungtown,17,10520,14.41176471
vicabbotsford,1,18990,10
vicaberfeldie,1,6500,12
vicairport west,10,21035,11.3
vicalbert park,1,17500,7
vicalfredton,2,8950,22
vicalphington,29,8387.931034,14.44827586
vicaltona,1,23350,5
vicaltona east,1,5500,9
vicaltona north,102,29426.7451,8.519607843
vicarmstrong creek,2,3450,18
vicascot vale,2,56750,4
vicashburton,1,9000,13
vicaspendale,5,13419.6,10.4
vicavalon,2,9300,9
vicavondale heights,3,11263,14.66666667
vicbacchus marsh,3,28633.33333,10.33333333
vicbairnsdale,21,30581.52381,6.476190476
vicballarat,216,32617.2037,7.402777778
vicbalnarring,1,6200,9
vicbalwyn,43,57443.95349,5.790697674
vicbalwyn east,1,7520,9
vicbangholme,1,28500,7
vicbannockburn,1,8000,15
vicbaranduda,1,25000,6
vicbayswater,58,14738.17241,12.5
vicbayswater north,30,9343.933333,15.5
vicbeaconsfield,2,10832.5,16.5
vicbeaumaris,3,51960,12
vicbelgrave,2,18900,6
vicbelgrave heights,1,115000,8
vicbenalla,18,37629.44444,5.722222222
vicbendigo,107,31664.52336,9.355140187
vicbentleigh,44,65127.84091,4.022727273
vicbentleigh east,29,33507.13793,6.275862069
vicberwick,694,48634.83718,5.041786744
vicberwick hyundaiberwick,10,22578.2,6.5
vicbeveridge,1,12500,12
vicblack hill,1,2200,18
vicblack rock,4,124888,29
vicblackburn,30,31833.66667,7.466666667
vicblackburn north,1,9800,13
vicbochara,1,6500,9
vicbonbeach,1,3000,20
vicboort,1,109000,4
vicboronia,2,13925,11
vicbox hill,1,10990,9
vicbox hill north,2,7500,11
vicbox hill south,2,12000,14
vicbraeside,66,22865.15152,11.59090909
vicbraybrook,107,11284.82243,13.48598131
vicbreakwater,1,9000,13
vicbriar hill,7,12856.14286,15
vicbright,1,17500,5
vicbrighton,2,40495,9.5
vicbrighton east,2,30495,7.5
vicbroadmeadows,2,19400,14.5
vicbrookfield,2,2750,22.5
vicbrooklyn,248,26929.58704,7.685483871
vicbrunswick,1,15800,8
vicbrunswick west,2,19000,10.5
vicbruthen,1,29500,2
vicbulla,1,72900,2
vicbundoora,181,35084.28729,4.972375691
vicburnside,1,10000,32
vicburwood,36,36713.52778,7.666666667
vicburwood east,5,25879.8,11.4
vicbyaduk,1,10880,8
viccamberwell,92,39682.28261,4.641304348
viccampbellfield,31,15856,13.90322581
viccardinia,1,36000,5
viccarlton,1,6000,17
viccarnegie,11,32545.36364,11.27272727
viccaroline springs,48,24208.95833,7.083333333
viccarrum,1,10950,9
viccarrum downs,5,14000,12.6
viccastlemaine,2,9645,13
viccaulfield,3,26679.66667,10
viccaulfield north,1,12000,16
viccaulfield south,1,17000,7
viccavendish,1,22000,14
vicchadstone,2,34245,9.5
vicchadstone centre,1,14999,10
vicchelsea,1,22000,5
vicchelsea heights,1,12000,12
viccheltenham,288,20254.57639,10.53125
viccheltenham east,1,56800,3
vicchirnside park,1,35000,11
vicclarinda,1,30000,13
vicclayton,6,20166.5,8.5
vicclayton south,4,15012.5,11
vicclifton hill,2,15500,13.5
vicclifton springs,2,18450,10
vicclyde,3,14000,6
vicclyde north,4,16434.75,10
viccobram,33,37746.03333,5.454545455
viccoburg,46,23000.15217,11.54347826
viccoburg north,135,23838.22222,8.007407407
viccockatoo,1,12000,10
viccolac,1,41500,9
viccolac west,52,43240,4.75
viccoleraine,1,1500,22
viccollingwood,1,22500,7
viccorinella,1,4100,20
viccowes,7,19885.71429,15.42857143
viccraigieburn,16,28923.125,8.8125
viccranbourne,110,28189.72727,6.145454545
viccranbourne east,2,41200,5
viccranbourne hyundaicranbourne,7,25768.57143,4.714285714
viccranbourne north,5,12279.8,12.8
viccranbourne west,3,8993.333333,12.66666667
viccrib point,1,46500,12
viccroydon,9,21514.44444,7.777777778
vicdandenong,217,19537.90783,9.534562212
vicdandenong north,1,9700,14
vicdandenong south,30,31353.46667,7.6
vicdarraweit guim,1,16888,15
vicdeer park,233,35741.88412,6.090128755
vicderrimut,19,26075.57895,6.105263158
vicdiggers rest,2,950,21
vicdingley village,16,20726.8125,5.125
vicdocklands,5,18398,13.2
vicdonald,1,20000,9
vicdoncaster,21,23579.2381,6.952380952
vicdoncaster east,6,17733.33333,12.83333333
vicdonvale,2,21874.5,9
vicdoreen,7,21035.71429,8.285714286
vicdromana,1,16999,7
vicdrouin,2,45875,14
vicdunkeld,1,4000,11
viceast bendigo,1,5500,17
viceast melbourne,1,8999,14
vicechuca,52,27752.11538,6.269230769
vicedithvale,1,25000,5
vicelsternwick,273,38270.05861,4.450549451
viceltham,3,17833.33333,9
viceltham north,1,10000,12
vicelwood,2,21195,7.5
vicemerald,1,12000,37
vicendeavour hills,4,14000,13.25
vicepping,185,53780.02703,5.221621622
vicepsom,92,44509.43478,4.902173913
vicessendon,8,39366.25,6.375
vicessendon fields,131,40832.10687,4.297709924
vicessendon hyundai-usedessendon fields,16,30500.625,4.25
vicessendon north,28,29141.32143,5.642857143
viceuroa,2,31950,3
vicfairfield,3,64460,4.333333333
vicfawkner,176,19873.45714,10.70454545
vicferntree gully,217,32962.45161,5.723502304
vicfitzroy,3,11966.66667,17
vicflemington,1,20000,5
vicfootscray,1,6990,19
vicfrankston,258,35859.12016,5.046511628
vicfrankston south,1,7500,22
vicfrankston subaru/hyundai - used carsseaford,2,25740,4.5
vicgardenvale,7,32533.71429,6.285714286
vicgeelong,426,48863.84161,5.312206573
vicgisborne,2,39250,4
vicglen huntly,1,39999,3
vicglen iris,1,26995,4
